TTiling
v7
r0
t295107498.181496
cCheck dependencies
cProcessInfoPlistFile /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app/Info.plist Tiling-Info.plist
cCompileXIB /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/MainWindow.xib
cCompileXIB /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/RootViewController.xib
cCopyPlistFile /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app/ImageData.plist ../SharedResources/ImageData.plist
cCpResource build/Debug-iphonesimulator/Tiling.app/FairShare_thumb.png ../SharedResources/Thumbs/FairShare_thumb.png
cCpResource build/Debug-iphonesimulator/Tiling.app/GapInLine_thumb.png ../SharedResources/Thumbs/GapInLine_thumb.png
cCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_thumb.png ../SharedResources/Thumbs/WeCanDoIt_thumb.png
cCpResource build/Debug-iphonesimulator/Tiling.app/WorkToWin_thumb.png ../SharedResources/Thumbs/WorkToWin_thumb.png
cCpResource build/Debug-iphonesimulator/Tiling.app/FairShare_25_0_0.png ../SharedResources/Tiles/FairShare_25_0_0.png
cCpResource build/Debug-iphonesimulator/Tiling.app/FairShare_25_0_1.png ../SharedResources/Tiles/FairShare_25_0_1.png
cCpResource build/Debug-iphonesimulator/Tiling.app/FairShare_25_0_2.png ../SharedResources/Tiles/FairShare_25_0_2.png
cCpResource build/Debug-iphonesimulator/Tiling.app/FairShare_25_1_0.png ../SharedResources/Tiles/FairShare_25_1_0.png
cCpResource build/Debug-iphonesimulator/Tiling.app/FairShare_25_1_1.png ../SharedResources/Tiles/FairShare_25_1_1.png
cCpResource build/Debug-iphonesimulator/Tiling.app/FairShare_25_1_2.png ../SharedResources/Tiles/FairShare_25_1_2.png
cCpResource build/Debug-iphonesimulator/Tiling.app/FairShare_50_0_0.png ../SharedResources/Tiles/FairShare_50_0_0.png
cCpResource build/Debug-iphonesimulator/Tiling.app/FairShare_50_0_1.png ../SharedResources/Tiles/FairShare_50_0_1.png
cCpResource build/Debug-iphonesimulator/Tiling.app/FairShare_50_0_2.png ../SharedResources/Tiles/FairShare_50_0_2.png
